global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 1 ~ | d 2 f ) | e f \ ( ^ ( c ) \ b r e a a ' 2 . g 4 | f 1 \ ) ^ ( | d 2 ) d 2 | e f 1 ^ ( | f 2 g | b f 4 . a 8 b f 4 . ) c 8 \ ( | } lh = \relative c , { b f , < b f ' d > << \stemup { e 4 \rest < b f d > | d \rest < b f e f > < b f e f > < b f e f > | c \rest < b f d > c \rest < b f e f > | c \rest < b f f > < b f f > < b f f > | c \rest < b f g f > < b f g f > < b f g f > } \ \ \stemdown { a f 2 | g 1 _ ( | f 2 ) e f | d 1 _ ( | }
global = { \key g \minor \time 2 1 / 1 6 } rh = \relative g ' ' { r 8 g 8 . ^ \ c a a 1 6 f es g , 8 c es f 1 6 c c 8 b c 1 6 | r 8 c ' 1 6 f , g es es ' < c g g ' > - - < c g c , > 4 < d b d , > 1 6 - - | r 8 g , 8 . a 1 6 f e g , 8 c e << { f 1 6 c c 8 b c 1 6 } \ \ f , 4 . . >> | r 8 c ' ' 1 6 f , g es es ' < c g g ' > < c g c , > 4 < g es g , > 1 6 | d ' 8 \rest \ < f is b > 1 6 b , f is < d ' f is > f is , < d ' a ' > a f is d d ' < d f is > f is , \ r 8 < a d > 1 6 d , a < d f is > f is , | g ' d f is g , e f is e ' < d f is > f is < d > d , ~ d 8 . ^ \ r d 4 | d ' ' 8 \rest \ < f a > 1 6 a , f < d ' f > f , < d ' g > g , f d d ' < d f > f , \ r 8 < c ' e > 1 6 g e < g c > c , | es , ! g g , es ! a g es ' g , < c is f > g c is , < g ' b ! > c is , ~ c is 8 . ^ \ r d 4 | } lh = \relative b { s 8 b c d 1 6 s 8 b a g 1 6 s 8 f d ' c 1 6 | s 8 a ^ \p b c 1 6 s 8 b a g 1 6 s 8 . g 8 . f 1 6 | s 8 e ^ \p b ' d 1 6 s 8 b a g 1 6 s 8 d g f 1 6 | s 8 a 8 ^ \p b ' 8 . s 4 a , 8 g 1 6 s 8 . d 8 . c 1 6 | \ \ c s = " rh " < f is ' d ' f is > [ - - \ c s = " lh " \clef treble < d f is d ' > ] - - < e f is e ' > 4 - - < d f is d ' > 1 6 ~ < f is ' < a f is ' a > 1 6 \clef bass < c , c , > < d d , > < e e , > < f is f is , > < | \ s c is 8 . d 8 c 4 f is ' 1 6 g ^ \ < a \ ! | \ \ c s = " rh " < f ! d ' f ! > 1 6 [ \ c s = " lh " \clef treble < d d > ] < e e > 4 < d d > 1 6 ~ < g ' < a f ' a > 1 6 \clef bass < < c c , > < d d , > < e e , > < a a , > 4 | \ a 8 ^ \ s c 8 b 8 f ' 1 6 g ^ \ < a \ ! | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { a ' c , a ' c , g is ' c , g is ' c , a ' 4 r | g 8 [ e c c ] d 4 d 8 e | c 4 < e c ' > < e c ' > r \ b a r " | < c g e > 4 c 1 6 b c d c 4 r | < g c e > 4 e ' 1 6 d e f e 4 r | < e g > 4 f 1 6 e d c < f a > 8 < f a > < d b ' > < d b ' > | < e c ' > 4 < e c ' > < e c ' > r | g 4 . ( e 8 ) c - | } lh = \relative g { < g c e > 2 < g d ' f > 2 | c 4 c , c ' r \ b a r " | c , 8 [ c ' c c ] c c c c | c , 8 [ c ' c c ] c c c c | c , 8 [ c ' c c ] c c c c | c , 4 c ' c , r | \clef g c ' 8 [ g ' e g ] c , g ' e g | b , [ d f g ] b , d f g | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { c ' 4 c ' 1 6 [ a g f ] b es [ a g f ] e d c b es | a 4 r 1 6 f f ' f , r e e ' e , r d d ' d , | c ' 4 c ' 1 6 [ a g f ] b es [ a g f ] e d c b es | a 4 f 1 6 [ g a b es ] c 8 a g f | e 4 < e c ' > < e c ' > r | r 1 6 c ' d e f g a b es c 8 c , 1 6 c ' c , c ' c , c ' | c , c ' c , c ' c , c ' c , c ' c , c ' c , c ' c , c ' c , c ' | r c , [ d e ] f [ g a b es ] c 8 c , 1 6 c ' c , c ' c , c ' | } lh = \relative g { c [ c ' g e ] c 4 r | < f a > 2 r 4 < f a > 8 c | < e g > 8 c < f a > c < g ' b es > c , < e g > c | < f a > 4 r r < f a > 8 c | < e g > c < f a > c < g ' b es > [ c , ] < e g > c | < f a > 4 r \clef g < a f ' > 8 [ < a f ' > < a f ' > < a f ' > ] | < b es f ' > [ < b es f ' > < a f ' > < a f ' > ] < b es f ' > 4 r | < c f a > 2 < c g ' b es > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' ' { " \ b r e a b e g 2 < a ' a , > 4 r 8 < g s g s , > 8 ^ ( < a a , > 2 ) | < c c , > 4 - ^ < f f , > - ^ < c c , > - ^ r 8 < b f b f , > ^ ( | < a a , > 4 ) r 8 < g s g s , > 8 ^ ( < a a , > 2 ) | r 4 f 4 - ^ < f a > - ^ < f c ' > - ^ | < f f ' > r 8 < e e ' > 8 ^ ( < f f ' > 2 ) | < d d ' > 4 . ^ ( < e e ' > 8 < f f ' > 4 < d d ' > ) \ b r e a 1 ) < g c g ' > 1 ~ | < g c g ' > 4 r < f f ' > - ^ < g c g ' > - ^ | < a c a ' > r 8 < g s g s ' > 8 ^ ( < a a ' > 2 ) | } lh = \relative c { < e g s d ' > 8 r < e g s d ' > r < e g s d ' > r < e g s > r } \ a { { < c c ' > 4 r < a a ' > r } { < c c ' > 4 r r 2 } } \ b a r " | | " \p a g e b r e a b e g 2 ( < f f , > 4 < a c > c , < a ' c > | f < a c > c , < a ' c > | f < a c > c , < a ' c > | f < a c > < f f , > ^^ < e e , > ^^ | < d d , > < f a > d < f a > | g , < f ' g b > g , < f ' g b > \ b r e a c < e g c > b < e g > b f ? < e g > < a a , > ^^ < g g , > ^^ | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { e f 2 f | d 1 ~ | d 2 b f | a 4 ^ ( a ' 2 . ) | g 2 ^ ( c , ) \ b r e a f 1 ~ | f 2 f , | b f 1 ^ ( ~ | b f 2 c | } lh = \relative c , { c < e b f ' c > < e b f ' c > < e b f ' c > \ b r e a f , < f ' a c > < f a c > < f a c > | f < b d > < c e f > < a c > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > f < a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > < f b f d > < f b f d > | c < f a c e f > < f a c e f > < f a c e f > \ b r e a f , < f ' a c e f > < f a c e f > < f a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | }
global = { \key d \major \time 3 / 4 } rh = \relative g ' { < a ' f is > 8 [ a , < a ' f is > a , < g is ' e is > a , ] | < a ' f is > 8 [ a , < a ' f is > a , < g is ' e is > a , ] | < a ' f is > 4 r 8 a a ' f is | d 4 d f is 1 6 e d e | d 4 r 8 d ' 8 a f is | d 4 d f is 1 6 e d e | d 4 r 8 d f is a | < e g > 4 < d f is > < f is a > 8 . < f is a > 1 6 | } lh = \relative g { d 2 . | d 2 . d 2 r 4 | \clef treble f is ' 8 [ a f is a g a ] | f is 8 [ a f is a f is a ] | f is 8 [ a f is a g a ] | f is a f is 4 r | \clef bass c is d r | c is d r | }
global = { \key a \minor \time 3 / 4 } rh = \relative c ' ' ' { r 2 . | r 2 . | c ' 2 . ( \ f \ < | a es 4 g f \ ! | g 2 . | f 2 . ~ | f 4 e es \ > d | \ b a r f 2 . | } lh = \relative c ' ' { r 4 < g d b es > 2 \p | r 4 < a f c a > 2 | r 4 < c g e es > 2 | r 4 < c a es f c > 2 | r 4 < b es g d b es > 2 | r 4 < f d a ! > 2 | r 4 < f e es b es g > 2 | r 4 < f d a > 2 | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { f - . [ c - . f - . a - . ] c - . r << \stemdown { d 4 ^^ ^ ( | b f ) c 4 ^^ ^ ( a ) b f 4 ^^ ^ ( | g ) } \ \ \stemdown { a 4 | g g 4 f f | e } \ \ \stemdown { d 4 _ ( | d 8 ) b \rest c 4 _ ( c 8 ) b \rest b f 4 _ ( | b f ) } >> r r \times 2 / 3 { c 8 [ ^ ( d e ) ] } \ b r e a \ r e 2 { f 4 r 8 f ^ ( g 4 ) r 8 g 8 ^ ( | a ) r < f f ' > 4 ^ ( < e e ' > < d d ' > ) | } lh = \relative c , { f [ c f a , ] c r << \stemup { f s , 4 ^ ( | g 8 ) d \rest e 4 ^ ( f 8 ) d \rest d f 4 ^ ( | c ) } \ \ \stemup { f s , 4 _ ( | g ) e _ ( f ) d f _ ( | c ) } >> r 4 r r \ b r e a \ r e 2 { f 4 < f ' a c > c < g ' b f c > | f , < f ' a c > < f a c > < f a c > | g , < g ' b f c > c , < g ' b f c > | f , < f ' a c > < f a c > < f a c > | }
global = { \key f \major \time 2 / 2 } rh = \relative c ' { d 2 ) } >> < f f ' > 2 | < e f e f ' > 1 ~ | < e f e f ' > 2 < f f ' > | < d d ' > 1 ~ | < d d ' > 2 b f ' \ b r e a a 4 ^ ( < a a ' > 2 . ) | < g g ' > 2 < c c , > | < f f , > 1 ~ | < f f , > 2 f , | } lh = \relative c , { f , < f ' a c e f > < f a c e f > < f a c e f > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > < f b f d > < f b f d > \ b r e a c < f a c > < f a c > < f a c > | c < e b f ' c > < e b f ' c > < e b f ' c > | f , < f ' a c > < f a c > < f a c > | f < b d > < c e f > < a c > | b f , < f ' b f d > < f b f d > < f b f d > | b f , < f ' b f d > f < a c e f > | }
global = { \key c \major \time 6 / 8 } rh = { { < b f b f ' > 2 ^^ | < a a ' > 4 ^^ < g g ' > 4 ^^ | < a a ' > 8 ^^ [ < c c ' > ^^ ] < c c ' > 4 ^^ \ b r e a r 8 c ' [ < g g ' > c ] | < f f , > 2 ^^ | < e e , > 4 ^^ < a , a , > ^^ | < d d , > 8 ^^ [ < a a , > ^^ ] < a a , > 4 ^^ | r 8 < a a , > [ < g g , > < f f , > ] | << \stemup { d f ' 2 ~ \ b r e a d f 8 } \ \ \stemdown { d f , 8 [ < d f f > 1 6 < d f f > ] < d f f > 8 [ < d f f > ] \ b r e a b 8 \rest } >> < c e > 8 ^ . [ < c g ' > ^ . < c c ' > ^ . ] | } lh = \relative c { g , [ < f ' g b > ] g , [ < f ' g b > ] | < c e g c > r \acciaccatura b ' c 4 - > | \acciaccatura b , 8 c 4 - > < c c , > - > \ b r e a \ f 8 ^> [ < a c > ] c , [ < a ' c > ] | f ^> [ < a c > ] c , [ < a ' c > ] | f ^> [ < a c > ] c , [ < a ' c > ] | f [ < a c > ] c , [ < a ' c > ] | g [ < b f c e > ] c , [ < b f ' c e > ] g [ < b f c e > ] c , [ < b f ' c e > ] | \ b r e a \ f [ < a c f > ] c , [ < a ' c > ] | }
global = { \key f \major \time 4 / 4 } rh = \relative g ' { d ' 8 d , 1 6 e d 8 d g 1 6 f e d g f e d | a ' 4 g 1 6 f e d e 2 \trill | d 2 d 8 d e f | f [ ( e ) d c ] c ( b es ) a g | < f c a > 4 f 1 6 e f g f 4 r | < a f c > 4 a 1 6 g a b es a 4 r | < c a > 4 b es 1 6 a g f < b es d > 8 < b es d > < e g , > < e g , > | < f f , > 4 < f f , > < f f , > r | } lh = \relative g { r < b es g c , > 2 | f 8 [ f f f ] f [ f f f ] | f [ f f f ] f [ f f f ] f 8 [ f f f ] f f f f | f 4 f , f ' r | f 8 [ c ' a c ] f , c ' a c | e , 8 [ g b es c ] e , g b es c | f , 8 [ c ' a c ] f , c ' a c | < b es g c , > 2 r | }
global = { \key a s \major \time 2 / 4 } rh = \relative c ' { c ' 4 ~ c 1 6 ( < a s - 4 > g f - 2 ) | c 4 ~ c 1 6 ( a s ' - 4 g f - 1 ) | < es - 2 > 8 ( d ) ~ \ a d 8 [ ( ^ \ \ \ . 1 ) { \ \ c e { \ } } ^ \ \ f " 3 2 1 2 " } f 1 6 . - 4 es 3 2 ) ] | es 4 ^ 4 < f , ^ 1 > 8 . [ _ ( ^ \ \ \ c e { \ g e \ f " 4 3 2 1 " \ g e \ \ \ g e \ \ } } a s 3 2 ^ 2 c _ ) ] | \grace { \stemup \ s c a ( 1 . 6 ) { b 1 6 [ _ ( ^ 1 c ^ 2 d _ ) ^ 4 ] } \ s c 3 2 ( ^ 3 b es ! ) ^ 2 g ' 1 6 ( ~ ^ 5 g f 3 2 es \stemdown d ! [ c b es ^ 3 a c b es a s f ) ] ^ 1 | \ s es 8 - 2 b ' 1 6 \rest \clef bass b es , - 3 ( g - 1 b es - 4 g - 2 es - 1 ) | \stemup < a s f > 8 [ < a s f > ^ 3 ^ 5 < a s f > ^ 4 ^ 5 < a s f d > ^ 3 ^ 4 ^ 5 ] | s 8 \stemdown b es 1 6 . - 2 ( es 3 2 - 4 ) \stemup | } lh = { { < a s f > 4 _ \ \ " c r es c . " } < a s f > | f 1 6 - 2 ( _ \p f es - 1 ) ^ \ < f es - 2 ( es - 1 ) es - 2 ( d ) d - 2 ( es - 3 ) ^ \ ! | es _ 2 ( < f es ^ 1 > ) ^ \ > < f es ^ 2 > ( < es ^ 1 > ) < es ^ 2 > ( _ \ " < d ^ 1 > ) < d ^ 2 > ( < d es ^ 1 > ) ^ \ ! | \ f c ( \p es < a s - 3 > < es - 1 > ) g ( es g es ) | a s es a s es b es ' - 3 es , b es ' - 2 es , | a s es b es ' es , c ' a s d a s | g b es g b es g b es g b es | g < b es _ 2 > g < b es _ 3 > g es g es | }
global = { \key d \major \time 6 / 8 } rh = \relative c ' ' { < g g , > 4 . < f s f s , > 4 ( < g g , > 8 ) | < a a , > 4 . < e e , > \ b r e a < a a , > 2 . ~ | < a a , > 4 . < d , d , > 4 < c c , > 8 | < b b , > 4 . < d d , > | < b b ' > \acciaccatura a s ' 8 < b b , > 4 . | \acciaccatura a s 8 < b b , > 8 ^^ r r < b b , > 4 . ~ | < b b , > < a a , > 4 < g g , > 8 | < f s f s , > 4 . < e e , > \ b r e a < f f , > 4 ^^ ( < e e , > 8 ) < f f , > 4 ^^ ( < e e , > 8 ) | } lh = \relative c { < a a , > [ r < c d > ] d , [ r < c ' d > ] | < a a , > [ r < c d > ] d , [ r < c ' d > ] | < a a , > [ r < c d > ] d , [ r < c ' d > ] | e , [ r < g b e > ] e [ r < g b e > ] | c , [ r < a ' c e > ] c s , [ r < a ' c s e > ] \ b r e a d , ^^ [ r < f s a d > ] a , [ r < f s ' a d > ] | f s [ r < a d > ] d , [ r < f s a d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] | < g g , > [ r < b d > ] d , [ r < b ' d > ] | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { g 4 . a 8 g 4 | g 4 . a 8 g 4 | g 4 < e e ' > < c c ' > | < c c ' > 2 < b b ' > 4 | g ' 4 . a s 8 g 4 | g 4 . a s 8 g 4 | g 4 < es es ' > < c c ' > | < c c ' > 2 < b b ' > 4 | } lh = \relative g , { \clef f g , 8 [ b g b g b ] | a [ c a c a c ] | e , 4 r r | f r r | r < e g , > < f g , > | < e c > e 8 [ g e c ] | f 4 g g | c , 4 e 8 [ g e c ] | }
global = { \key c \major \time 4 / 4 } rh = \relative g ' { d 4 d 8 [ e ] c 4 r | c ' 4 . g 8 e [ e f g ] | f 4 f 8 [ g ] e 4 r 8 g | a 8 . [ f 1 6 ] c 4 a ' 1 6 [ c b c ] d [ c b c ] | g 8 . [ e 1 6 ] c 4 g ' 1 6 [ c b c ] d [ c b c ] | r f , [ d ' f , ] d ' [ f , d ' f , ] r e [ c ' e , ] c ' [ e , c ' e , ] | d 4 f 1 6 [ d c b ] c 8 - | [ e - | } lh = \relative a { g , [ f ' d f ] g , [ f ' d f ] c [ g ' e g ] c , [ g ' e g ] | c , [ g ' e g ] c , [ g ' e g ] c , [ g ' e g ] c , [ g ' e g ] | b , [ g ' d g ] b , [ g ' d g ] c , [ g ' e g ] c , [ g ' e g ] | < f c > 8 [ < f c > < f c > < f c > ] < f c > [ < f c > < f c > < f c > ] | < e c > [ < e c > < e c > < e c > ] < e c > [ < e c > < e c > < e c > ] | < b g ' > 4 r < c g ' > r | b 1 6 [ g ' f g ] d [ g f g ] c , [ g ' e g ] c , [ g ' e g ] | < b , g ' > 4 r < c g ' > r | }
global = { \key g \minor \time 2 1 / 1 6 } rh = \relative g ' ' { r 8 < es ' ' g > 1 6 g , es < a es ' > es < c ' g ' > a g es es ' < c g es ' > g es r 8 < d ' f > 1 6 a s d , < e b > b | < c ' f > f , a ! b , g c f is , g ' es < es a ? > < f is , ? a > es < a es ' > es r 4 . . | r 8 < g g ' > 8 . < a a ' > 1 6 < f f ' > < es es ' > < g g , > 8 < c ! c , ! > < es es , > < f a , es > 1 6 < c f , ~ c > < c f , ~ c > 8 < b f b , > < c f , c > 1 6 | r 8 \ < g ' d ' g > 8 . < a a ' > 1 6 < f d ' f > < e b ' e > \ < g d g , > 8 < c g c , > < e c e , > < f d es f , > 1 6 < d es f , d es > < c c , > < d es d es , > 1 6 | < f d es f , > < d es f , d es > < c c , > < d es d es , > 1 6 < g f d es g , > < d es g , d es > < c g c , > 8 < d es g , d es > \ 3 / 2 { < d es f a s a s , > 1 6 < d es f , d es > \ s e s = } < c f , c > 8 < d es d es , > | \ s e = 5 5 1 1 1 1 1 1 ) c 1 6 \rest \ < a ! d es a ' ! > ^ [ < a d es d es , > ~ \ 3 / 2 { < a d es a ' > } \ c \rest \ < b f ' b > ^ [ < b d es d es , > ~ \ 3 / 2 { < b f ' b > } \ c \rest \ < f ' < d es d es , > ~ \ 3 / 2 { < f ' } \ s e s c = \ 1 6 \times 2 / 3 { r 3 2 < d es ! f a s ! d es ! > [ < c f a s c > < b d es f b > < a s d es f a s > < f a s d es f > < d es f a s d es > < c f a s c > < b ' ! d es ! f b > < a s ! d es f a s ! > < f a s d es f > < f a s c > \ > } < g f ' g > 6 4 < a ~ e > < a d > d es < a f < g a s > < f \clef bass < d ! a s d , ! > ] \ ! | \ \clef treble \ s e = 5 7 7 ) \ < g e d g , > \ > < d g , e > d es c < f , c > e c 3 2 \ s e s c = < g e ' g > 8 . \ < a ! a ' ! > 1 6 < f f ' > \clef bass < c ' es > g 8 c es _ \ f 1 6 c c 8 b c 1 6 | \ r 8 \clef treble < c c ' > 1 6 f g es es ' < g c , g > < c , g c , > 4 ~ | } lh = \relative b { s s a s c c \ s e s = \clef treble \ r 8 g 8 . ^ \ a 1 6 f es g , 8 c es f 1 6 c c 8 b c 1 6 | s a c c \ s r 8 c ' 1 6 - - _ \p f , - - g - - es ! - - es ' - - < c g g ' > - - < c c , > 4 - - < d d , > 1 6 | < f ! c is f , > 1 6 ^ \ < c is b ! c is , > < es es , > 4 < d d , > 1 6 ~ < b b , > 4 < a a , > 8 ^ \ \ a c r es c e e a g r \ < es ' ' g > 1 6 c ! g < d ' f > a \ | < f d b f > < d b d , > < e b e , > 4 < d ~ a d , ~ > 1 6 < d d , > < b e , b > 4 < a c , a > 8 r 1 6 < a s d es , > a s , \clef bass d es , < a s a s ' > < a s d es > d es , | < b ! b ' ! > \clef treble < d ' ' b ' > a s \clef bass < d es , > < a s a s ' > < d a s > d , < es ! es , ! > \clef treble < d ' ' g > g , \clef bass < b es , b > es , , ~ < es b ' > b < d es d es , > a s ' < f ' a s f ' > a s ' d es , < a s d es , > a s , | \ < a ! a , ! > 1 6 s 4 < a s a s , > 1 6 s 4 < g g , > 8 s 8 . s 1 6 | \ c s = " rh " s 6 4 a s ' 3 2 ~ a s s 8 . es ' 8 \clef bass < es , f is > 1 6 c 4 < es g > 8 f 4 . < a ! f > 1 6 | s 1 6 | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { s 1 | } >> b ' 8 ( a c a g f a f ) | e ( d f d a ' f d c ) | \times 2 / 3 { b 8 [ g a ] b [ a g ] } c 2 | \times 2 / 3 { b 8 [ - . g a ] b [ a g ] } c 2 | \times 2 / 3 { b 8 [ - . g a ] b [ a g ] d ' [ b c ] d [ c b ] } | \times 2 / 3 { f ' 8 [ e d ] c [ b a ] g [ a g ] f [ e d ] } | \times 2 / 3 { e 8 [ - . c d ] e [ d c ] } f 2 | } lh = \relative c { c 4 r \times 2 / 3 { r 8 g [ a ] b [ a g ] } | c 4 r c r | < c b es ! g e > r r 2 | \times 2 / 3 { f , , 8 [ ( a c ) ] } f 4 r 2 | < e ' c g > 4 r < f d g , > r | < e c > r r 2 \clef treble | < g f > 4 - . ( < g f > - . < g f > - . < g f > ) - . | < g e > 2 . e 4 | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { << \stemup { a 4 ^^ ^ ( b f 8 ) g 4 ^^ ^ ( a 8 ) | f 4 ^ ( g 8 ) e f 4 ^ ( f 8 ) } \ \ \stemdown { < e f c > 4 . < e f b f > | < e f a , > < c a > } >> \ b r e a << \stemup { < d d , > 4 . ^^ < e f e f , > ^^ | < e e , > ^^ < f f , > ^^ } \ \ \stemdown { \ s e f g , 4 \rest \ s e f < b f f > 8 \ s e f a 4 \rest \ s e f < b f f > 8 | \ s e f a 4 \rest \ s e f < b f g > 8 \ s e f b 4 \rest \ s e f < b f f > 8 } >> | < f ' b f d > 8 ^^ [ r < f b f d > ] < f b f d > [ r < e b f ' c s > ] | < f b f d > 4 . ~ < f b f d > 4 f 8 | << \stemup { < d d , > 4 . ^^ < e f e f , > ^^ | } lh = \relative c { b f , 4 < f f ' > 8 _ ( < e e ' > 4 < f f ' > 8 ) \ b r e a e f ' 8 [ r < g b f e f > ] c , [ r < g ' b f e f > ] | f [ r < b f d > ] f , [ r < f ' a c e f > ] } \ a { { b f , 4 < b f b f ' > 8 < f f ' > 4 < d d ' > 8 | < b f b f ' > 4 < b f ' b f ' > 8 - . < b f b f ' > - . [ < a a ' > - . < g g ' > - . ] } { b f 4 < b f b f ' > 8 < f f ' > 4 < d d ' > 8 | < b f b f ' > 4 r 8 < b f b f ' > 4 ^^ r 8 } } \ b a r " | . " } d = { s 2 . \ f f | s 2 . | s 2 . \p | s 2 . s 2 \ < s 4 \ ! | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { < e g c > 2 e ' 1 6 d c d | c 8 r < c e > r < e g > r | < f a > 2 < d b ' > 4 | < e c ' > 4 r < e g > 8 . < e g > 1 6 | < f a > 2 < d b ' > 4 | < e c ' > < c ' e > < e g > | < e g > 2 ( < d f > 4 ) | < c e > r 8 f is ( g ) e | } lh = \relative g , { c , 8 [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , [ c ' c , c ' c , c ' ] | c , 4 r r | \clef g g ' ' a b | c r r | }
global = { \key f \major \time 6 / 8 } rh = \relative c ' { c s 2 . _ ( | < d g > 8 ) [ r f ] } >> d 8 [ r b f ] | a 4 . f | g e \p a g e b r e a } b e g 2 \ a { { f 4 . ~ f 4 c ' 8 } { f , 4 . ~ f 4 f 8 } } \ b a r " | | " \key b f \major < d b f ' d > 4 . ^ ( < e f b f ' e f > | < e b f ' e > < f b f f ' > ) | 1 ) < f ' b f d > 8 _ ^ \arpeggio [ r < f b f d > ] < f b f d > [ r < e b f ' c s > ] | } lh = \relative c { c , [ r < a ' c > ] < a c > [ r < a c > ] | e [ r < b f ' c > ] c , [ r < b f ' c > ] \p a g e b r e a } b e g 2 ( \ a { { < f a c > 8 [ r < f a c > ] < f a c > 4 r 8 } { < f a c > 8 [ r < f a c > ] < f a c > 4 r 8 } } \ b a r " | | " \key b f \major b f , 8 - ^ [ r b f ' ] c , - ^ [ r b f ' ] | c s , - ^ [ r b f ' ] d , - ^ [ r b f ' ] | b f , [ r < b f ' d f > ] < b f d f > [ r < b f c s e > ] | b f , [ r < b f ' d f > ] < b f d f > [ r < f b f d > ] \ b r e a b f , 8 - ^ [ r b f ' ] c , - ^ [ r b f ' ] | c s , [ r b f ' ] d , [ r b f ' ] | }
global = { \key b \minor \time 3 / 4 } rh = \relative c ' ' { \ b a r c is 2 . | f is 2 . | e , 2 . \ ! ) ~ | e 2 . ~ | e 2 . | a 4 ( \ < b c | e d b | d c b \ ! | } lh = \relative c ' { r 4 < f is d b > 2 | \ c s \stemup r 4 < b , g > 2 | r 4 < g ' d b > 2 | r 4 < d a f > 2 r 4 < e c a > 2 \p | r 4 < e b g > 2 | r 4 < e b g d > 2 | r 4 < d a e c > 2 | r 4 < d a f is c > 2 | }
global = { \key c \major \time 3 / 4 } rh = \relative g ' { c 4 c c is | c is 8 d e d d 4 | d 4 g f | f 2 e 4 | g 2 c 4 | b 8 a g f e d | c 2 d 8 e | < c e , > 2 g 4 | } lh = \relative g , { e 8 g e g e g | f a f a f a | g b g b g b | a c a c a c | e , c ' e , c ' e , c ' | f , 2 r 4 | r < e g , > < f b , g > | c 2 r 4 | }
global = { \key c \minor \time 2 / 2 } rh = \relative c ' { c ' 8 - . \ f b es - . a s - . g - . f - . es - . d es - . c - . | b es - . a s - . g - . f - . e - . d es - . c - . b es - . \clef bass | a s - . g - . f - . e - . f - . \ s f g - . a s - . g - . | f - . es ! - . d - . c - . b - . c - . d - . c - . | r 1 6 g _ \ " c r es c . " } ( b d g 4 ) - . r 1 6 g , ( c es g 4 ) - . | r 1 6 g , ( d ' f g 4 ) - . r 1 6 g , ( c es g 4 ) - . \clef treble | r 1 6 g ( b d g 4 ) - . r 1 6 g , ( c es g 4 ) - . | r 1 6 g , ( d ' f g 4 ) - . r 1 6 g , ( c es g 4 ) - . | } lh = \relative c { g 4 ) - . r r \times 2 / 3 { g 8 [ d b ] } | g 4 r r \times 2 / 3 { g ' 8 [ d b ] } | g 4 r r \times 2 / 3 { g 8 [ d b ] } | g 4 r r 2 | < g ' g , > 1 ~ | < g g , > | < f ' d g , > ~ | < f d g , > 2 ^ \fermata r | }
